[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |   |- Guid:2A78EF094E089635A07B30AB9A046A81 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_47 Label:SM_ChamferCube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=250.297 Y=3094.568 Z=100.013), Max=(X=391.180 Y=3235.451 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:2C8FD79A409FE8F90DA2E7AAFBC0FA4F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094022626 Label:SM_QuarterCylinder20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1870.000 Y=2000.000 Z=0.000), Max=(X=-1670.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:2D6479CB4E279CF8F56196814AB41069 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069960604 Label:SM_Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3490.000 Y=1600.000 Z=0.000), Max=(X=-2390.000 Y=1900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:2F09ADBF4AB3D0FA6930659412B50AFB BaseClass:/Game/ButtonBp.ButtonBp_C NativeClass:/Script/Engine.Actor Name:ButtonBp_C_UAID_D46137034A006A6102_1528513595 Label:ButtonBp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=696.000 Y=1646.000 Z=146.000), Max=(X=824.000 Y=1774.000 Z=274.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:3090425B4F33A68E47D15CB5E274862E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094023627 Label:SM_QuarterCylinder21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1870.000 Y=1800.000 Z=0.000), Max=(X=-1670.000 Y=2000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 20]
 |   |   |   |- Guid:33ADB00F429E0F0D903A3D9EEB504B84 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907997593 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=0.000 Z=-50.000), Max=(X=-70.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:35A0C3344CDA5AA8A0AD41853299D3EE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_32 Label:SM_QuarterCylinder8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2600.000 Z=0.000), Max=(X=1400.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:373BCADC4E0B3E726ED494AC5627B351 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_40 Label:SM_ChamferCube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=983.116 Y=1713.116 Z=240.063), Max=(X=1156.884 Y=1886.884 Z=390.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:39CC46D4438BEFD1143932ABED0458E1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94E6302_1085584807 Label:SM_Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4530.000 Y=500.000 Z=0.000), Max=(X=-4230.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:3ACB3166408AE74AA5752E9F90629F1B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069978614 Label:SM_Ramp7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3490.000 Y=1500.000 Z=0.000), Max=(X=-2390.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:3BD656D94E4AF0C0C836CFA00179BFFA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1745545633 Label:RPG SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=786.224 Y=644.643 Z=83.091), Max=(X=813.750 Y=835.357 Z=156.901) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:40F96B1F454BB14B9414EFA0B9DCECE1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069974611 Label:SM_ChamferCube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2398.708 Y=679.199 Z=0.013), Max=(X=-2262.106 Y=815.801 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:4685459D43F924379509DEA25B19DBEC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943898598 Label:Grenade2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-392.834 Y=165.410 Z=-5.478), Max=(X=-247.087 Y=334.307 Z=185.463) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:48A9C7094CF7D8B729AC22B7B81DEE05 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_28 Label:SM_QuarterCylinder14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2300.000 Y=2550.000 Z=0.000), Max=(X=2500.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:4BFD702446FE3C84320CAFA0689350CE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D46137034A00776002_1563103817 Label:SM_DoorFrame SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2017.581 Y=877.005 Z=0.000), Max=(X=2042.419 Y=1047.995 Z=264.995) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:503301344EDD2580C9B8269BA1FF0C83 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_29 Label:SM_ChamferCube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=334.338 Y=334.338 Z=0.063), Max=(X=545.662 Y=545.662 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:5629EAE34A8CC5F91DBC2FB6FC4FE2AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943893596 Label:ShotGun2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-260.864 Y=644.750 Z=82.836), Max=(X=-239.132 Y=835.353 Z=137.320) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:573177074D0ADB4DA9A357AE2A5CADA8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_49 Label:SM_ChamferCube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2480.411 Y=2302.371 Z=0.013), Max=(X=2580.411 Y=2402.371 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:58C5685E40FC30EBFBD1A1B9B63A2D52 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069972610 Label:SM_Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1790.000 Y=1050.000 Z=0.000), Max=(X=-690.000 Y=1350.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:5B9BB7C1446F65EF37BB259B484A48E7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069977613 Label:SM_ChamferCube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1824.569 Y=2937.543 Z=0.063), Max=(X=-1613.244 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:5BDD8F884011AE3799B6F286D5D0CB25 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1050.000 Z=0.000), Max=(X=2900.000 Y=1350.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:5FE7584649BB6F09265329A6C57CFD0D BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:61391D344900612A77DFC3BA3E354907 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:6198DFE04D11BDEAC638CA8D1AA15F56 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_QuarterCylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2600.000 Z=0.000), Max=(X=700.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:69EFE5834DAFD99EF27018BF42382953 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_D83BBF2026E5795902_1191464778 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-530.000 Y=75.000 Z=-525.000), Max=(X=4570.000 Y=3325.000 Z=525.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:6B9F7C52434CCF99C7551893412C2C21 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_51 Label:SM_ChamferCube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2480.411 Y=2247.371 Z=100.013), Max=(X=2580.411 Y=2347.371 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:6CE2BDB1423EE203DD4DACAD45ADBA86 BaseClass:/Game/EnemyNPC/EQS_Testing_Pawn.EQS_Testing_Pawn_C NativeClass:/Script/AIModule.EQSTestingPawn Name:EQS_Testing_Pawn_C_UAID_D83BBF2026E5766002_1563846639 Label:EQS_Testing_Pawn SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1366.000 Y=2106.000 Z=-88.000), Max=(X=1434.000 Y=2174.000 Z=88.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:6FD5E9D5498883D5F411678634F77EF0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943895597 Label:gun2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-258.261 Y=1194.658 Z=38.719), Max=(X=-221.758 Y=1385.381 Z=121.368) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:6FEFB3BD4EB37B849EF0D4AC80F83855 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:708DF7DB4BA5DB431EEC36A18F69C453 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069963606 Label:SM_ChamferCube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2498.301 Y=621.699 Z=0.013), Max=(X=-2361.699 Y=758.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:764666EF4316C7851F06859A678454F2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_46 Label:SM_ChamferCube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=204.335 Y=3056.000 Z=0.013), Max=(X=345.218 Y=3196.884 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:78907B824E304E162A9A02B9095F1FA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_43 Label:SM_ChamferCube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1191.292 Y=679.199 Z=0.013), Max=(X=1327.894 Y=815.801 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:78CAF7514C7533F30BD2F19A017AAB65 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-50.000), Max=(X=4550.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:7D62CD3D479BFB8CD19B998D77A9BF5D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_33 Label:SM_Cube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2700.000 Z=0.000), Max=(X=1400.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:7DCFF2144714F0843D87428AC48CE4F4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_24 Label:SM_ChamferCube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=364.319 Y=1244.901 Z=0.013), Max=(X=492.491 Y=1373.073 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:80C3C3A64715942912DC3B86E7548A26 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069962605 Label:SM_ChamferCube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1109.589 Y=2187.371 Z=0.013), Max=(X=-1009.589 Y=2287.371 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:819D89374F5F011641B802B797C6545A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_25 Label:SM_QuarterCylinder11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2300.000 Y=2750.000 Z=0.000), Max=(X=2500.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 52]
 |   |   |   |- Guid:82636DFB499224D215E466A53C353A57 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_12 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=1600.000 Z=0.000), Max=(X=1200.000 Y=1900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 53]
 |   |   |   |- Guid:8559D1384B14F466E8927697A36C1D78 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_9 Label:SM_Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=100.000 Z=0.000), Max=(X=100.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 54]
 |   |   |   |- Guid:857DF4284C8DFB572DE921AB22D74B02 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1729704631 Label:gun SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=361.739 Y=664.658 Z=38.719), Max=(X=398.242 Y=855.381 Z=121.368) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 55]
 |   |   |   |- Guid:8776136F4810E3E54A7F33840CEE2833 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069981616 Label:SM_ChamferCube26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3332.452 Y=2127.548 Z=0.063), Max=(X=-3127.548 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 56]
 |   |   |   |- Guid:8B8A44634C254A736CE8B39F2595269B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069991623 Label:SM_ChamferCube30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3255.662 Y=334.338 Z=0.063), Max=(X=-3044.338 Y=545.662 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 57]
 |   |   |   |- Guid:8D4082794EF1D267B5D1679F03622180 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907994592 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=3400.000 Z=0.000), Max=(X=-70.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 58]
 |   |   |   |- Guid:8E6120FC40B0C2384F6E528EAFC19C5A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_36 Label:SM_QuarterCylinder10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1700.000 Y=1250.000 Z=0.000), Max=(X=1800.000 Y=1350.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 59]
 |   |   |   |- Guid:8E9EA0F84D0FC901D6ABCF911C08AEE3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_50 Label:SM_ChamferCube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2480.411 Y=2187.371 Z=0.013), Max=(X=2580.411 Y=2287.371 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 60]
 |   |   |   |- Guid:90B7B8D3420C2EABA931D3A6A69DF696 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_3 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=4550.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 61]
